0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,0,150,300,450,600,77,227,377,527,677,154,304,454,604,754,231,381,531,681,831,258,513,588,122,182,272,332,422,482,572,632,199,259,349,409,499,559,649,709,276,336,426,486,576,636,726,786,288
2,150,0,150,300,450,227,77,227,377,527,304,154,304,454,604,381,231,381,531,681,408,515,438,182,122,122,182,272,332,422,482,259,199,199,259,349,409,499,559,336,276,276,336,426,486,576,636,438
3,300,150,0,150,300,377,227,77,227,377,454,304,154,304,454,531,381,231,381,531,558,365,288,332,272,182,122,122,182,272,332,409,349,259,199,199,259,349,409,486,426,336,276,276,336,426,486,588
4,450,300,150,0,150,527,377,227,77,227,604,454,304,154,304,681,531,381,231,381,708,515,438,482,422,332,272,182,122,122,182,559,499,409,349,259,199,199,259,636,576,486,426,336,276,276,336,738
5,600,450,300,150,0,677,527,377,227,77,754,604,454,304,154,831,681,531,381,231,858,665,588,632,572,482,422,332,272,182,122,709,649,559,499,409,349,259,199,786,726,636,576,486,426,336,276,888
6,77,227,377,527,677,0,150,300,450,600,77,227,377,527,677,154,304,454,604,754,181,436,511,45,105,195,255,345,405,495,555,122,182,272,332,422,482,572,632,199,259,349,409,499,559,649,709,211
7,227,77,227,377,527,150,0,150,300,450,227,77,227,377,527,304,154,304,454,604,331,438,361,105,45,45,105,195,255,345,405,182,122,122,182,272,332,422,482,259,199,199,259,349,409,499,559,361
8,377,227,77,227,377,300,150,0,150,300,377,227,77,227,377,454,304,154,304,454,481,288,211,255,195,105,45,45,105,195,255,332,272,182,122,122,182,272,332,409,349,259,199,199,259,349,409,511
9,527,377,227,77,227,450,300,150,0,150,527,377,227,77,227,604,454,304,154,304,631,438,361,405,345,255,195,105,45,45,105,482,422,332,272,182,122,122,182,559,499,409,349,259,199,199,259,661
10,677,527,377,227,77,600,450,300,150,0,677,527,377,227,77,754,604,454,304,154,781,588,511,555,495,405,345,255,195,105,45,632,572,482,422,332,272,182,122,709,649,559,499,409,349,259,199,811
11,154,304,454,604,754,77,227,377,527,677,0,150,300,450,600,77,227,377,527,677,104,359,434,122,182,272,332,422,482,572,632,45,105,195,255,345,405,495,555,122,182,272,332,422,482,572,632,134
12,304,154,304,454,604,227,77,227,377,527,150,0,150,300,450,227,77,227,377,527,254,361,284,182,122,122,182,272,332,422,482,105,45,45,105,195,255,345,405,182,122,122,182,272,332,422,482,284
13,454,304,154,304,454,377,227,77,227,377,300,150,0,150,300,377,227,77,227,377,404,211,134,332,272,182,122,122,182,272,332,255,195,105,45,45,105,195,255,332,272,182,122,122,182,272,332,434
14,604,454,304,154,304,527,377,227,77,227,450,300,150,0,150,527,377,227,77,227,554,361,284,482,422,332,272,182,122,122,182,405,345,255,195,105,45,45,105,482,422,332,272,182,122,122,182,584
15,754,604,454,304,154,677,527,377,227,77,600,450,300,150,0,677,527,377,227,77,704,511,434,632,572,482,422,332,272,182,122,555,495,405,345,255,195,105,45,632,572,482,422,332,272,182,122,734
16,231,381,531,681,831,154,304,454,604,754,77,227,377,527,677,0,150,300,450,600,27,282,357,199,259,349,409,499,559,649,709,122,182,272,332,422,482,572,632,45,105,195,255,345,405,495,555,57
17,381,231,381,531,681,304,154,304,454,604,227,77,227,377,527,150,0,150,300,450,177,284,207,259,199,199,259,349,409,499,559,182,122,122,182,272,332,422,482,105,45,45,105,195,255,345,405,207
18,531,381,231,381,531,454,304,154,304,454,377,227,77,227,377,300,150,0,150,300,327,134,57,409,349,259,199,199,259,349,409,332,272,182,122,122,182,272,332,255,195,105,45,45,105,195,255,357
19,681,531,381,231,381,604,454,304,154,304,527,377,227,77,227,450,300,150,0,150,477,284,207,559,499,409,349,259,199,199,259,482,422,332,272,182,122,122,182,405,345,255,195,105,45,45,105,507
20,831,681,531,381,231,754,604,454,304,154,677,527,377,227,77,600,450,300,150,0,627,434,357,709,649,559,499,409,349,259,199,632,572,482,422,332,272,182,122,555,495,405,345,255,195,105,45,657
21,258,408,558,708,858,181,331,481,631,781,104,254,404,554,704,27,177,327,477,627,0,255,332,226,286,376,436,526,586,676,736,149,209,299,359,449,509,599,659,72,132,222,282,372,432,522,582,30
22,665,515,365,515,665,588,438,288,438,588,511,361,211,361,511,434,284,134,284,434,461,0,77,543,483,393,333,333,393,483,543,466,406,316,256,256,316,406,466,389,329,239,179,179,239,329,389,491
23,588,438,288,438,588,511,361,211,361,511,434,284,134,284,434,357,207,57,207,357,384,77,0,466,406,316,256,256,316,406,466,389,329,239,179,179,239,329,389,312,252,162,102,102,162,252,312,414
24,122,182,332,482,632,45,105,255,405,555,122,182,332,482,632,199,259,409,559,709,226,481,466,0,60,150,210,300,360,450,510,167,227,227,287,377,437,527,587,244,304,304,364,454,514,604,664,256
25,182,122,272,422,572,105,45,195,345,495,182,122,272,422,572,259,199,349,499,649,286,483,406,60,0,90,150,240,300,390,450,227,167,167,227,317,377,467,527,304,244,244,304,394,454,544,604,316
26,272,122,182,332,482,195,45,105,255,405,272,122,182,332,482,349,199,259,409,559,376,393,316,150,90,0,60,150,210,300,360,227,167,167,227,227,287,377,437,304,244,244,304,304,364,454,514,406
27,332,182,122,272,422,255,105,45,195,345,332,182,122,272,422,409,259,199,349,499,436,333,256,210,150,60,0,90,150,240,300,287,227,227,167,167,227,317,377,364,304,304,244,244,304,394,454,466
28,422,272,122,182,332,345,195,45,105,255,422,272,122,182,332,499,349,199,259,409,526,333,256,300,240,150,90,0,60,150,210,377,317,227,167,167,227,227,287,454,394,304,244,244,304,304,364,556
29,482,332,182,122,272,405,255,105,45,195,482,332,182,122,272,559,409,259,199,349,586,393,316,360,300,210,150,60,0,90,150,437,377,287,227,227,167,167,227,514,454,364,304,304,244,244,304,616
30,572,422,272,122,182,495,345,195,45,105,572,422,272,122,182,649,499,349,199,259,676,483,406,450,390,300,240,150,90,0,60,527,467,377,317,227,167,167,227,604,544,454,394,304,244,244,304,706
31,632,482,332,182,122,555,405,255,105,45,632,482,332,182,122,709,559,409,259,199,736,543,466,510,450,360,300,210,150,60,0,587,527,437,377,287,227,227,167,664,604,514,454,364,304,304,244,766
32,199,259,409,559,709,122,182,332,482,632,45,105,255,405,555,122,182,332,482,632,149,404,389,167,227,227,287,377,437,527,587,0,60,150,210,300,360,450,510,167,227,227,287,377,437,527,587,179
33,259,199,349,499,649,182,122,272,422,572,105,45,195,345,495,182,122,272,422,572,209,406,329,227,167,167,227,317,377,467,527,60,0,90,150,240,300,390,450,227,167,167,227,317,377,467,527,239
34,349,199,259,409,559,272,122,182,332,482,195,45,105,255,405,272,122,182,332,482,299,316,239,227,167,167,227,227,287,377,437,150,90,0,60,150,210,300,360,227,167,167,227,227,287,377,437,329
35,409,259,199,349,499,332,182,122,272,422,255,105,45,195,345,332,182,122,272,422,359,256,179,287,227,227,167,167,227,317,377,210,150,60,0,90,150,240,300,287,227,227,167,167,227,317,377,389
36,499,349,199,259,409,422,272,122,182,332,345,195,45,105,255,422,272,122,182,332,449,256,179,377,317,227,167,167,227,227,287,300,240,150,90,0,60,150,210,377,317,227,167,167,227,227,287,479
37,559,409,259,199,349,482,332,182,122,272,405,255,105,45,195,482,332,182,122,272,509,316,239,437,377,287,227,227,167,167,227,360,300,210,150,60,0,90,150,437,377,287,227,227,167,167,227,539
38,649,499,349,199,259,572,422,272,122,182,495,345,195,45,105,572,422,272,122,182,599,406,329,527,467,377,317,227,167,167,227,450,390,300,240,150,90,0,60,527,467,377,317,227,167,167,227,629
39,709,559,409,259,199,632,482,332,182,122,555,405,255,105,45,632,482,332,182,122,659,466,389,587,527,437,377,287,227,227,167,510,450,360,300,210,150,60,0,587,527,437,377,287,227,227,167,689
40,276,336,486,636,786,199,259,409,559,709,122,182,332,482,632,45,105,255,405,555,72,327,312,244,304,304,364,454,514,604,664,167,227,227,287,377,437,527,587,0,60,150,210,300,360,450,510,102
41,336,276,426,576,726,259,199,349,499,649,182,122,272,422,572,105,45,195,345,495,132,329,252,304,244,244,304,394,454,544,604,227,167,167,227,317,377,467,527,60,0,90,150,240,300,390,450,162
42,426,276,336,486,636,349,199,259,409,559,272,122,182,332,482,195,45,105,255,405,222,239,162,304,244,244,304,304,364,454,514,227,167,167,227,227,287,377,437,150,90,0,60,150,210,300,360,252
43,486,336,276,426,576,409,259,199,349,499,332,182,122,272,422,255,105,45,195,345,282,179,102,364,304,304,244,244,304,394,454,287,227,227,167,167,227,317,377,210,150,60,0,90,150,240,300,312
44,576,426,276,336,486,499,349,199,259,409,422,272,122,182,332,345,195,45,105,255,372,179,102,454,394,304,244,244,304,304,364,377,317,227,167,167,227,227,287,300,240,150,90,0,60,150,210,402
45,636,486,336,276,426,559,409,259,199,349,482,332,182,122,272,405,255,105,45,195,432,239,162,514,454,364,304,304,244,244,304,437,377,287,227,227,167,167,227,360,300,210,150,60,0,90,150,462
46,726,576,426,276,336,649,499,349,199,259,572,422,272,122,182,495,345,195,45,105,522,329,252,604,544,454,394,304,244,244,304,527,467,377,317,227,167,167,227,450,390,300,240,150,90,0,60,552
47,786,636,486,336,276,709,559,409,259,199,632,482,332,182,122,555,405,255,105,45,582,389,312,664,604,514,454,364,304,304,244,587,527,437,377,287,227,227,167,510,450,360,300,210,150,60,0,612
48,890,740,590,740,890,813,663,513,663,813,736,586,436,586,736,659,509,359,509,659,686,225,302,768,708,618,558,558,618,708,768,691,631,541,481,481,541,631,691,614,554,464,404,404,464,554,614,0
