Count,,Secili Rota,,POTC,,Reliability,,Robot Reliability ->,Robot 1,Robot 2,Robot 3,Robot 4,Robot 5,Robot 6,,Robot Zaman ->,Robot 1,Robot 2,Robot 3,Robot 4,Robot 5,Robot 6,,Robot Mesafe ->,Robot 1,Robot 2,Robot 3,Robot 4,Robot 5,Robot 6,,Ortalama Zaman,,Ortalama Mesafe,,Rota Secilme Miktari ->,Rota Numarasi,Secilme Miktari
1,,3778,,0.8716290485565019,,0.43559520938116425,,,0.9998222010497739,0.9498014270957379,0.8999372893480188,0.8497541324037315,0.799817619186275,0.7499477411233489,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,1
2,,3778,,0.8713851585768503,,0.4351408930990031,,,0.9996444337120146,0.9496028956980005,0.8998745830656217,0.8495083359261395,0.7996352799510014,0.7498954858880181,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,2
3,,4079,,0.8670852938646036,,0.43468705065879376,,,0.9994354839241919,0.9494340573000137,0.899669433242234,0.8492626105466523,0.799579562562387,0.7498432342937539,,,0.26041666666666663,0.2247685185185185,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.10671296296296295,,,1.125,0.971,1.129,1.369,0.46099999999999997,0.461,,00:12:46,,0.9193333333333334,,,4079,1
4,,4228,,0.8300899184256847,,0.4342336815663295,,,0.9992577853443314,0.9492176091050776,0.8996067456236493,0.8490850941855393,0.7995238490560769,0.7496263376424669,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,1
5,,4228,,0.8298576514840896,,0.4337807853279189,,,0.9990801183590919,0.949001210255139,0.899544062373044,0.8489076149296257,0.7994681394318003,0.7494095037298367,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,2
6,,4400,,0.8257117595211904,,0.4333283614503856,,,0.9988712865267836,0.9487848607389482,0.8992838638596874,0.8488484643185101,0.7993259948358701,0.7493572859980813,,,0.26041666666666663,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.2247685185185185,0.10671296296296295,,,1.125,1.129,1.369,0.461,0.971,0.46099999999999997,,00:12:46,,0.9193333333333334,,,4400,1
7,,3778,,0.8701788104772916,,0.4328764094410675,,,0.9986936882606282,0.9485865418280884,0.8992212031069997,0.8486029298108417,0.7991437676791577,0.7493050719047791,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,3
8,,3778,,0.8699353262878512,,0.43242492880781636,,,0.9985161215712581,0.9483882643706625,0.8991585467204194,0.8483574663255018,0.7989615820658669,0.7492528614496768,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,4
9,,4228,,0.8289740805917096,,0.43197391905899746,,,0.998338586453059,0.9481720545914333,0.8990958946996424,0.8481801391613539,0.7989059116195121,0.7490361355672747,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,3
10,,4284,,0.8474477968107195,,0.43152337970348836,,,0.9981299096187971,0.9478977901397729,0.8990332470443644,0.8479867744313967,0.7987638669870968,0.7489839438512536,,,0.26041666666666663,0.3168981481481481,0.10671296296296295,0.2613425925925925,0.2247685185185185,0.10671296296296295,,,1.125,1.369,0.46099999999999997,1.129,0.971,0.461,,00:12:46,,0.9193333333333333,,,4284,1
11,,3778,,0.8691975315226841,,0.43107331025067913,,,0.9979524431686777,0.9476996566480556,0.898970603754281,0.8477414891726945,0.7985817679820526,0.7489317557718731,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,5
12,,3778,,0.8689543219042952,,0.43062371021047163,,,0.997775008271907,0.9475015645710149,0.8989079648290883,0.8474962748642241,0.7983997104912142,0.7488795713288798,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,6
13,,4079,,0.8646595511927835,,0.43017457909327866,,,0.9975664492390729,0.9473330997874967,0.8987030353714763,0.8472511314854625,0.7983440791952291,0.7488273905220203,,,0.26041666666666663,0.2247685185185185,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.10671296296296295,,,1.125,0.971,1.129,1.369,0.46099999999999997,0.461,,00:12:46,,0.9193333333333334,,,4079,2
14,,4228,,0.8278124307608723,,0.4297259164100239,,,0.9973890829716173,0.9471171305604866,0.8986404150900479,0.8470740355719697,0.7982884517755494,0.7486107877096347,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,4
15,,4079,,0.8641941182449803,,0.42927772167214096,,,0.9971806046064754,0.946948734128932,0.8984355466273598,0.8468290143284551,0.798232828231905,0.7485586256312153,,,0.26041666666666663,0.2247685185185185,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.10671296296296295,,,1.125,0.971,1.129,1.369,0.46099999999999997,0.461,,00:12:46,,0.9193333333333334,,,4079,3
16,,4228,,0.8273279843195296,,0.4288299943915729,,,0.9970033069417907,0.9467328525280738,0.8983729449841462,0.8466520066476251,0.7981772085640257,0.7483421005606861,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,5
17,,4400,,0.8234898973653519,,0.4283827340807721,,,0.9967949092131401,0.9465170201430432,0.8981130852235159,0.846593013203916,0.7980352934942487,0.7482899572039848,,,0.26041666666666663,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.2247685185185185,0.10671296296296295,,,1.125,1.129,1.369,0.461,0.971,0.46099999999999997,,00:12:46,,0.9193333333333334,,,4400,2
18,,4284,,0.8456794290761129,,0.42793594025269927,,,0.9965865550446391,0.9462432344200201,0.8980505060489299,0.8464000103006133,0.7978934036568222,0.7482378174805544,,,0.26041666666666663,0.3168981481481481,0.10671296296296295,0.2613425925925925,0.2247685185185185,0.10671296296296295,,,1.125,1.369,0.46099999999999997,1.129,0.971,0.461,,00:12:46,,0.9193333333333333,,,4284,2
19,,4079,,0.8632195665148309,,0.42748961242082306,,,0.9963782444271826,0.9460749933662819,0.8978457720713554,0.8461551840229496,0.797837807639539,0.7481856813901419,,,0.26041666666666663,0.2247685185185185,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.10671296296296295,,,1.125,0.971,1.129,1.369,0.46099999999999997,0.461,,00:12:46,,0.9193333333333334,,,4079,4
20,,4228,,0.8264279723655285,,0.42704375009911977,,,0.9962010894212954,0.9458593109573628,0.8977832115227496,0.8459783171888995,0.7977822154961031,0.7479692641959702,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,6
21,,4400,,0.8226672666154657,,0.4265983528020723,,,0.9959928593754477,0.9456436777188602,0.8975235223460588,0.845919370686863,0.7976403706556788,0.7479171468179484,,,0.26041666666666663,0.2613425925925925,0.3168981481481481,0.10671296296296295,0.2247685185185185,0.10671296296296295,,,1.125,1.129,1.369,0.461,0.971,0.46099999999999997,,00:12:46,,0.9193333333333334,,,4400,3
22,,4228,,0.8260019368352318,,0.4261534200446702,,,0.9958157728906181,0.9454280936395646,0.8974609842513313,0.8457425531434853,0.7975847922693562,0.7477008072990119,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,7
23,,4284,,0.8445983382709789,,0.4257089513424087,,,0.9956076233852151,0.9451546228950615,0.8973984505141644,0.8455497441246799,0.7974429825305744,0.7476487086266644,,,0.26041666666666663,0.3168981481481481,0.10671296296296295,0.2613425925925925,0.2247685185185185,0.10671296296296295,,,1.125,1.369,0.46099999999999997,1.129,0.971,0.461,,00:12:46,,0.9193333333333333,,,4284,3
24,,4228,,0.8255501451753665,,0.4252649462112886,,,0.9954306053949402,0.9449391503085368,0.8973359211342548,0.8453730038421654,0.7973874178979606,0.7474324467550841,,,0.2247685185185185,0.2613425925925925,0.10671296296296295,0.26041666666666663,0.10671296296296295,0.3168981481481481,,,0.971,1.129,0.46099999999999997,1.125,0.461,1.369,,00:12:46,,0.9193333333333333,,,4228,8
25,,3778,,0.8657843854584419,,0.4248214041678151,,,0.9952536188782781,0.9447416352438762,0.8972733961112985,0.8451284746322774,0.7972056326902975,0.7473803667816975,,,0.2247685185185185,0.26041666666666663,0.10671296296296295,0.3168981481481481,0.2613425925925925,0.10671296296296295,,,0.971,1.125,0.46099999999999997,1.369,1.129,0.461,,00:12:46,,0.9193333333333333,,,3778,7
